------------------------------,--------------------
www.electricblue.eu, Portugal
------------------------------,--------------------
EnvLogger version, T7.3
EnvLogger Viewer version, 1.18
downloading device type, iphone
device, iPhone
downloading mode, manual
------------------------------,--------------------
serial number, 0431 8200 F135 0A
custom name, 
temperature, degrees Celsius
time zone, UTC+0000
sampling resolution, 0.1
samples, 236
time diff [logger-smartphone](sec), -22
lat, 36.618299
long, -121.896132
accuracy (m), 4.9
------------------------------,--------------------
time,temp
2024-05-03 16:14:44,NA
2024-05-03 16:15:04,15.9
2024-05-03 16:15:24,15.9
2024-05-03 16:15:44,15.9
2024-05-03 16:16:04,16.0
2024-05-03 16:16:24,16.0
2024-05-03 16:16:44,16.1
2024-05-03 16:17:04,16.2
2024-05-03 16:17:24,16.3
2024-05-03 16:17:44,16.4
2024-05-03 16:18:04,16.5
2024-05-03 16:18:24,16.6
2024-05-03 16:18:44,16.6
2024-05-03 16:19:04,16.6
2024-05-03 16:19:24,16.7
2024-05-03 16:19:44,16.8
2024-05-03 16:20:04,16.7
2024-05-03 16:20:24,16.8
2024-05-03 16:20:44,16.8
2024-05-03 16:21:04,16.8
2024-05-03 16:21:24,16.7
2024-05-03 16:21:44,16.7
2024-05-03 16:22:04,16.7
2024-05-03 16:22:24,16.7
2024-05-03 16:22:44,16.6
2024-05-03 16:23:04,16.6
2024-05-03 16:23:24,16.6
2024-05-03 16:23:44,16.6
2024-05-03 16:24:04,16.6
2024-05-03 16:24:24,16.5
2024-05-03 16:24:44,16.5
2024-05-03 16:25:04,16.5
2024-05-03 16:25:24,16.5
2024-05-03 16:25:44,16.6
2024-05-03 16:26:04,16.6
2024-05-03 16:26:24,16.6
2024-05-03 16:26:44,16.5
2024-05-03 16:27:04,16.5
2024-05-03 16:27:24,16.5
2024-05-03 16:27:44,16.6
2024-05-03 16:28:04,16.5
2024-05-03 16:28:24,16.5
2024-05-03 16:28:44,15.9
2024-05-03 16:29:04,15.1
2024-05-03 16:29:24,14.4
2024-05-03 16:29:44,13.7
2024-05-03 16:30:04,13.2
2024-05-03 16:30:24,12.9
2024-05-03 16:30:44,12.5
2024-05-03 16:31:04,12.3
2024-05-03 16:31:24,12.0
2024-05-03 16:31:44,11.9
2024-05-03 16:32:04,11.8
2024-05-03 16:32:24,11.6
2024-05-03 16:32:44,11.5
2024-05-03 16:33:04,11.5
2024-05-03 16:33:24,11.4
2024-05-03 16:33:44,11.4
2024-05-03 16:34:04,11.3
2024-05-03 16:34:24,11.3
2024-05-03 16:34:44,11.3
2024-05-03 16:35:04,11.2
2024-05-03 16:35:24,11.2
2024-05-03 16:35:44,11.2
2024-05-03 16:36:04,11.2
2024-05-03 16:36:24,11.2
2024-05-03 16:36:44,11.2
2024-05-03 16:37:04,11.1
2024-05-03 16:37:24,11.2
2024-05-03 16:37:44,11.2
2024-05-03 16:38:04,11.2
2024-05-03 16:38:24,11.2
2024-05-03 16:38:44,11.2
2024-05-03 16:39:04,11.2
2024-05-03 16:39:24,11.1
2024-05-03 16:39:44,11.2
2024-05-03 16:40:04,11.2
2024-05-03 16:40:24,11.2
2024-05-03 16:40:44,11.1
2024-05-03 16:41:04,11.1
2024-05-03 16:41:24,11.1
2024-05-03 16:41:44,11.2
2024-05-03 16:42:04,11.1
2024-05-03 16:42:24,11.1
2024-05-03 16:42:44,11.0
2024-05-03 16:43:04,11.1
2024-05-03 16:43:24,11.0
2024-05-03 16:43:44,11.1
2024-05-03 16:44:04,11.1
2024-05-03 16:44:24,11.1
2024-05-03 16:44:44,11.1
2024-05-03 16:45:04,11.1
2024-05-03 16:45:24,11.1
2024-05-03 16:45:44,11.1
2024-05-03 16:46:04,11.1
2024-05-03 16:46:24,11.2
2024-05-03 16:46:44,11.1
2024-05-03 16:47:04,11.1
2024-05-03 16:47:24,11.1
2024-05-03 16:47:44,11.1
2024-05-03 16:48:04,11.1
2024-05-03 16:48:24,11.1
2024-05-03 16:48:44,11.1
2024-05-03 16:49:04,11.0
2024-05-03 16:49:24,11.0
2024-05-03 16:49:44,11.0
2024-05-03 16:50:04,11.0
2024-05-03 16:50:24,11.1
2024-05-03 16:50:44,11.1
2024-05-03 16:51:04,11.0
2024-05-03 16:51:24,11.1
2024-05-03 16:51:44,11.1
2024-05-03 16:52:04,11.1
2024-05-03 16:52:24,11.1
2024-05-03 16:52:44,11.0
2024-05-03 16:53:04,11.1
2024-05-03 16:53:24,11.0
2024-05-03 16:53:44,11.0
2024-05-03 16:54:04,11.0
2024-05-03 16:54:24,11.1
2024-05-03 16:54:44,11.0
2024-05-03 16:55:04,11.1
2024-05-03 16:55:24,11.0
2024-05-03 16:55:44,11.1
2024-05-03 16:56:04,11.0
2024-05-03 16:56:24,11.0
2024-05-03 16:56:44,11.0
2024-05-03 16:57:04,10.9
2024-05-03 16:57:24,10.9
2024-05-03 16:57:44,10.8
2024-05-03 16:58:04,10.9
2024-05-03 16:58:24,10.9
2024-05-03 16:58:44,10.9
2024-05-03 16:59:04,10.8
2024-05-03 16:59:24,10.9
2024-05-03 16:59:44,10.8
2024-05-03 17:00:04,10.9
2024-05-03 17:00:24,10.9
2024-05-03 17:00:44,10.8
2024-05-03 17:01:04,10.8
2024-05-03 17:01:24,10.8
2024-05-03 17:01:44,10.9
2024-05-03 17:02:04,10.8
2024-05-03 17:02:24,10.9
2024-05-03 17:02:44,10.9
2024-05-03 17:03:04,10.9
2024-05-03 17:03:24,10.9
2024-05-03 17:03:44,11.0
2024-05-03 17:04:04,10.9
2024-05-03 17:04:24,10.9
2024-05-03 17:04:44,10.9
2024-05-03 17:05:04,11.0
2024-05-03 17:05:24,11.0
2024-05-03 17:05:44,11.0
2024-05-03 17:06:04,11.0
2024-05-03 17:06:24,11.0
2024-05-03 17:06:44,10.9
2024-05-03 17:07:04,11.0
2024-05-03 17:07:24,10.9
2024-05-03 17:07:44,10.9
2024-05-03 17:08:04,10.9
2024-05-03 17:08:24,10.9
2024-05-03 17:08:44,10.9
2024-05-03 17:09:04,10.9
2024-05-03 17:09:24,10.9
2024-05-03 17:09:44,11.0
2024-05-03 17:10:04,10.9
2024-05-03 17:10:24,10.9
2024-05-03 17:10:44,10.9
2024-05-03 17:11:04,10.9
2024-05-03 17:11:24,10.9
2024-05-03 17:11:44,10.9
2024-05-03 17:12:04,10.9
2024-05-03 17:12:24,10.9
2024-05-03 17:12:44,10.9
2024-05-03 17:13:04,10.8
2024-05-03 17:13:24,10.8
2024-05-03 17:13:44,10.8
2024-05-03 17:14:04,10.8
2024-05-03 17:14:24,10.8
2024-05-03 17:14:44,10.8
2024-05-03 17:15:04,10.8
2024-05-03 17:15:24,10.8
2024-05-03 17:15:44,10.7
2024-05-03 17:16:04,10.7
2024-05-03 17:16:24,10.7
2024-05-03 17:16:44,11.1
2024-05-03 17:17:04,11.5
2024-05-03 17:17:24,11.9
2024-05-03 17:17:44,12.1
2024-05-03 17:18:04,12.5
2024-05-03 17:18:24,12.7
2024-05-03 17:18:44,12.9
2024-05-03 17:19:04,13.1
2024-05-03 17:19:24,13.3
2024-05-03 17:19:44,13.4
2024-05-03 17:20:04,13.5
2024-05-03 17:20:24,13.6
2024-05-03 17:20:44,13.8
2024-05-03 17:21:04,13.9
2024-05-03 17:21:24,14.0
2024-05-03 17:21:44,14.0
2024-05-03 17:22:04,14.1
2024-05-03 17:22:24,14.2
2024-05-03 17:22:44,14.2
2024-05-03 17:23:04,14.4
2024-05-03 17:23:24,14.4
2024-05-03 17:23:44,14.5
2024-05-03 17:24:04,14.7
2024-05-03 17:24:24,14.7
2024-05-03 17:24:44,14.8
2024-05-03 17:25:04,14.7
2024-05-03 17:25:24,14.8
2024-05-03 17:25:44,14.8
2024-05-03 17:26:04,14.8
2024-05-03 17:26:24,14.9
2024-05-03 17:26:44,14.8
2024-05-03 17:27:04,14.8
2024-05-03 17:27:24,14.8
2024-05-03 17:27:44,14.8
2024-05-03 17:28:04,14.8
2024-05-03 17:28:24,14.8
2024-05-03 17:28:44,14.8
2024-05-03 17:29:04,14.9
2024-05-03 17:29:24,14.9
2024-05-03 17:29:44,14.9
2024-05-03 17:30:04,14.9
2024-05-03 17:30:24,14.9
2024-05-03 17:30:44,15.0
2024-05-03 17:31:04,15.1
2024-05-03 17:31:24,15.1
2024-05-03 17:31:44,15.0
2024-05-03 17:32:04,NA
2024-05-03 17:32:24,NA
2024-05-03 17:32:44,NA
2024-05-03 17:33:04,NA
